RecordId,Probability(yes),PredictedLabel
2384,0.04499816254888028,0
1019,0.2331036229934681,1
1778,0.17356955804808755,1
772,0.2152261854500095,1
3212,0.02467262392081375,0
3049,0.2733246924573903,1
3542,0.007475274098482019,0
236,0.06338792557626795,0
1865,0.11548973208458271,1
1676,0.06739418979446656,0
3612,0.21290235707055058,1
544,0.07544740067909526,0
1947,0.11876943560925826,1
1968,0.06060786483745202,0
2022,0.4101022953543884,1
386,0.03600334371631306,0
4225,0.09993711784011383,1
2455,0.03540162113966734,0
1720,0.011350929193025003,0
2033,0.2703646481744756,1
4182,0.026158572000543494,0
2056,0.0640771100617359,0
3162,0.08129819242585898,0
1295,0.0670784789980559,0
3441,0.008104712290483363,0
3866,0.023292963736972067,0
3565,0.009453902749993196,0
3325,0.030957821448374855,0
3345,0.02628423265387912,0
3522,0.026198928443761708,0
709,0.008234151562104747,0
2435,0.055960372019243594,0
209,0.03472973725105189,0
2226,0.037606010615327944,0
4228,0.006609654863463166,0
2490,0.0598513029954333,0
2113,0.04849881342123568,0
106,0.009872970566853038,0
927,0.026356619202600913,0
3355,0.006688841589835285,0
51,0.9824797428969304,1
216,0.04185727467873049,0
281,0.028956319615246452,0
1927,0.07723376440887203,0
2143,0.2224741156233401,1
318,0.1287802046621796,1
733,0.03581517102041026,0
3256,0.7619266186131999,1
2958,0.0073093262735994735,0
1733,0.07366494653712992,0
1224,0.029914516924388207,0
1153,0.052973201034558194,0
1903,0.9915640536406634,1
4170,0.030274674669744546,0
3718,0.02659521228444208,0
2836,0.011297230526998556,0
3374,0.12170996630499611,1
3894,0.07345083343718807,0
415,0.9032848959036534,1
2418,0.06924774572668413,0
1264,0.045210657232569264,0
2330,0.044329533403909174,0
2256,0.19639050648860726,1
2091,0.01466067939662373,0
2062,0.04646991448897488,0
3904,0.01277436249402,0
3700,0.38959241439312603,1
1789,0.006580731840437664,0
1659,0.027123179989051394,0
2067,0.09590993262275531,0
3073,0.22067381420863977,1
3324,0.029241509804295157,0
2530,0.0762898704963265,0
2489,0.02366206961650346,0
4107,0.06808328834332529,0
3772,0.0855441082410071,0
4176,0.1022755305272047,1
157,0.02577118522272358,0
3645,0.03464451962554332,0
2422,0.033536959178113605,0
563,0.019269958280106917,0
4399,0.019401760370199243,0
1536,0.055768329845970556,0
3463,0.8341561342329618,1
4267,0.014862009609226201,0
4230,0.01853063549884442,0
1842,0.2015183423804252,1
1319,0.6706695656030848,1
4016,0.004887386831372341,0
3457,0.010357309006097735,0
1299,0.015177745262102946,0
1510,0.12255400086445263,1
3350,0.06453445154193498,0
793,0.043438005103515205,0
179,0.03093412398946804,0
1736,0.5818538799724439,1
2147,0.13943653863324032,1
4104,0.025865199581721288,0
232,0.04279076011589001,0
4068,0.403808491879903,1
1922,0.025084044020795747,0
725,0.1548503200051213,1
4015,0.00908139453385548,0
1955,0.006969006415209484,0
826,0.026225524182535796,0
589,0.09345871646916275,0
3699,0.02865766046091966,0
1358,0.10843612317953197,1
1100,0.11741184709973812,1
3734,0.8773926715854523,1
3783,0.06004665554518789,0
940,0.06950949098059316,0
3792,0.016779417994884003,0
2699,0.25122557587730704,1
994,0.01917443603241055,0
3930,0.6171430218542728,1
145,0.18806351887408576,1
231,0.033361056966501434,0
1308,0.026418019886670665,0
3077,0.02301446223726583,0
1764,0.13273747292389523,1
4334,0.03937687257794037,0
2356,0.006068204639531703,0
1440,0.9707242251083791,1
1220,0.11142600163185185,1
1901,0.04531887033590343,0
4490,0.01860545775106714,0
660,0.08611698031369415,0
3360,0.7771565839677909,1
900,0.05770382540724709,0
4032,0.1570962407060443,1
4179,0.01429193773444579,0
3456,0.10941718438648192,1
4044,0.006911766235292107,0
2238,0.038945626624260044,0
1302,0.06618617139134263,0
1967,0.013359596704708905,0
649,0.023679567205369543,0
1669,0.7447620820674283,1
4310,0.05045239134992671,0
2345,0.02127659642875196,0
4319,0.5497224497822165,1
2488,0.011231391319902216,0
3892,0.013052956072551225,0
3891,0.06862714098902081,0
4172,0.009933769149685497,0
265,0.008475594272070229,0
1376,0.04124589863524461,0
41,0.1114508795399736,1
973,0.013299620235241833,0
4113,0.04058093883615006,0
434,0.021595797873485038,0
456,0.2828308320375142,1
3200,0.02068392358237166,0
1746,0.09398646547754208,0
1401,0.01041782443284052,0
2952,0.005792160982960648,0
699,0.03905478353111855,0
1529,0.2791032178372895,1
3448,0.15035498856108093,1
2360,0.0382698787562214,0
1925,0.011845376850362875,0
961,0.07087927401948312,0
1321,0.06337735437866149,0
1662,0.005168045985970421,0
1070,0.021174117217054096,0
3437,0.08530183844463894,0
4088,0.01477332781399528,0
498,0.07558229608231096,0
3215,0.05990404263909866,0
640,0.01755523490686976,0
737,0.20910868751470588,1
4157,0.1377403246335812,1
3366,0.051207534553497774,0
3551,0.010152181667290507,0
2875,0.9852914805204971,1
2021,0.019737613995630943,0
779,0.021069972508578935,0
3966,0.14128492788238226,1
868,0.06867411650416058,0
1050,0.030487469907238385,0
2829,0.010621655378271958,0
846,0.045165492645034104,0
1632,0.04139425054412473,0
2892,0.006396482508629334,0
662,0.11064989956296817,1
1268,0.03890070917077704,0
3912,0.016212678675895494,0
1278,0.09997956270538562,1
4296,0.392720404792803,1
2826,0.5852765843020967,1
3466,0.07152398816885794,0
2442,0.011056698698926478,0
615,0.013947737777238182,0
2802,0.002654900301005819,0
3736,0.023238725721281002,0
979,0.07174586649622249,0
2340,0.19247010605095616,1
4498,0.08177533456734484,0
3094,0.514005027724878,1
2902,0.6079129846830895,1
741,0.238062427785668,1
4414,0.03589525617258528,0
1316,0.03993953017690548,0
3298,0.35298174539508786,1
2269,0.027814064733549696,0
3677,0.004006431083746688,0
2676,0.08054689116050043,0
800,0.5417936165621756,1
4345,0.071720482186922,0
3141,0.9815244640827601,1
1995,0.04603067502452096,0
388,0.035506691581861004,0
573,0.08633515724358441,0
1099,0.15303104372760257,1
2822,0.09801312712439433,0
3722,0.015000886136695419,0
273,0.08150515987468626,0
2401,0.02755833960524445,0
4069,0.02807976478916388,0
75,0.11381068620379879,1
3467,0.2250576309411252,1
471,0.011531006677383783,0
537,0.051124847251043846,0
427,0.007463853440276257,0
3129,0.025452138432666672,0
1273,0.02334315310203817,0
3798,0.0998755934657278,0
713,0.2195064621278059,1
1177,0.1958041874391034,1
929,0.027297730793576454,0
2861,0.05935977266108801,0
1474,0.12243420805617213,1
3175,0.16426431142195685,1
4340,0.2027920811723656,1
3862,0.02470459239720027,0
1791,0.006995900126330298,0
1937,0.017200023401104457,0
758,0.003532093425486952,0
424,0.015315221946706098,0
4323,0.9436074130655758,1
3706,0.0033163630032143083,0
2528,0.004059722281841605,0
3512,0.0985046096542752,0
4452,0.047056197483632906,0
4299,0.012231897678816595,0
2165,0.04772322891853499,0
3387,0.0344126429027558,0
3220,0.016325338218508602,0
1692,0.046897727856006016,0
428,0.004962429356137907,0
2517,0.005628094084598116,0
3471,0.011828179949289263,0
1386,0.15251225056171502,1
4093,0.875125843395672,1
2869,0.030178358093421124,0
1993,0.07162197461755221,0
2267,0.010260237697494897,0
636,0.016941770439536936,0
4165,0.1842494514702924,1
4397,0.00506759006934059,0
3150,0.04953795610384746,0
2102,0.012658877184273635,0
1784,0.0015287485612188742,0
4483,0.10958208264641556,1
3656,0.18032631358141343,1
1728,0.004857403260869858,0
4286,0.08948019036737126,0
11,0.05413592275201713,0
1140,0.009087972116926378,0
1627,0.003202260341158743,0
4060,0.07244108244376375,0
2300,0.04184843645045746,0
4289,0.008028734983432947,0
657,0.7834560347230174,1
4216,0.8520396164307686,1
3402,0.08459288653519412,0
2369,0.015437884553118621,0
1154,0.031377216711170816,0
1017,0.1048229189100012,1
3655,0.12853917689331748,1
2626,0.006403167396000852,0
3574,0.047797306543632914,0
326,0.01391333789250735,0
1337,0.3047775573611193,1
559,0.09364817578280676,0
2669,0.025279388897977702,0
740,0.09061676483459223,0
2311,0.010982942650137157,0
1416,0.0073689121587668495,0
2162,0.0988931794225676,0
277,0.12172598766574697,1
2032,0.15474290412458072,1
1699,0.010810544834046977,0
1322,0.041106889193286054,0
2252,0.03105378953260461,0
3757,0.03207258951553877,0
3411,0.09427112613610425,0
1483,0.021719150694878637,0
2210,0.017193102627950974,0
3239,0.04759783079030873,0
4239,0.08748619871916116,0
875,0.18443572126216215,1
1490,0.05206561940784223,0
2823,0.43974742313071463,1
45,0.01734601717463343,0
4367,0.0553287717146986,0
3538,0.3116666802296901,1
4499,0.08192908262036414,0
1847,0.044121051278474745,0
3278,0.044765495506529786,0
1626,0.007014566393713436,0
2250,0.0613904741518008,0
4411,0.005743042063777569,0
2867,0.0639723929590286,0
3485,0.01400259870784783,0
3089,0.03356999296413746,0
2576,0.035884347642935875,0
2212,0.2729193881904871,1
2192,0.010454924963522804,0
2942,0.0060763073545271,0
3251,0.13443514828988237,1
3935,0.2686771634573272,1
774,0.0012385429685671928,0
861,0.06704978489996259,0
3005,0.6171039995505804,1
2766,0.0915993939025821,0
1996,0.04853694905962538,0
587,0.007652832787521325,0
1722,0.4095029119481906,1
139,0.016172670120134104,0
1799,0.029501542826615334,0
985,0.027958109838955504,0
3136,0.004161104601912287,0
97,0.38928373351696854,1
2963,0.40169689391780655,1
689,0.007944916232603903,0
4501,0.03558627371829102,0
1307,0.013427661741981485,0
2087,0.08856199451056776,0
2548,0.004967012463446323,0
958,0.019177750567238548,0
448,0.04730553777779641,0
4264,0.012412989673593717,0
834,0.03975943591131024,0
894,0.019343556794936434,0
1568,0.019662124507677865,0
3160,0.47229990873334377,1
2575,0.009898427530475646,0
3754,0.6928095541633897,1
2564,0.018633239480388676,0
2550,0.010029981896477495,0
1105,0.03637708932692132,0
1594,0.060965928221583976,0
3550,0.007118351681891586,0
1852,0.014085411427059684,0
2962,0.381658843980337,1
919,0.007607143727004005,0
2483,0.02210690866912722,0
3398,0.09893434630043836,0
300,0.34808055196060866,1
3880,0.053175085537759854,0
4043,0.0814562534452748,0
2524,0.023214044445893645,0
2271,0.08905106526111546,0
2103,0.1123294818524163,1
453,0.03723528782873741,0
2631,0.07414869048710918,0
1601,0.0501277319497639,0
959,0.5889500590726635,1
3098,0.010596829906337937,0
266,0.032935422735192205,0
3116,0.034095569093488966,0
543,0.00481468401639844,0
3861,0.23365891463948432,1
1109,0.07430064130209446,0
3010,0.01111142162448774,0
4073,0.005296753432969998,0
1291,0.02076082896043012,0
1200,0.006231952743310956,0
3149,0.003447824295876196,0
1148,0.16421672005088866,1
3750,0.12396235156131923,1
2817,0.006338185621407924,0
1145,0.017176481602080133,0
575,0.11290585010522303,1
191,0.06775237425297542,0
3244,0.10854787439429288,1
2751,0.44040049757958627,1
3193,0.2297073106546619,1
285,0.03056437623808769,0
621,0.05850738339971798,0
2380,0.3659891403471052,1
3163,0.1389490611174942,1
2106,0.472599617856767,1
2768,0.012604396240120014,0
4400,0.11603167448005718,1
1082,0.03573462788489373,0
4259,0.03877056292033673,0
1828,0.009066588166268685,0
3923,0.07344989636156195,0
2042,0.01578209709880935,0
1906,0.02985630175130181,0
1055,0.1545187616819558,1
661,0.4366608749174774,1
3236,0.07712330751319502,0
1434,0.5788090671872586,1
4398,0.20684416822529092,1
2227,0.12787397115010937,1
3924,0.01597243887130573,0
1081,0.06197807791428336,0
1693,0.06368359078002513,0
1370,0.02964662928163136,0
2254,0.05293760744131928,0
1471,0.1255294014223203,1
2583,0.3120908661689658,1
3834,0.030799631194457007,0
1174,0.01231382231547513,0
47,0.014121758470053158,0
1795,0.013892750172049098,0
3594,0.007492509237792768,0
108,0.07715061684741163,0
2343,0.04938689264860438,0
2880,0.08445165245005579,0
1864,0.497405916903936,1
1548,0.07531262955496891,0
4432,0.010288924545309264,0
4084,0.001454575219248222,0
2193,0.029376364789253675,0
3225,0.0019467614679042377,0
3490,0.23834153285849533,1
3349,0.36239862783733356,1
1454,0.6759748551038378,1
3282,0.03120009425882919,0
3875,0.006640145287853101,0
2120,0.20053509331490013,1
3803,0.13245476646789459,1
168,0.01367413362879047,0
3822,0.003986570789474953,0
3083,0.06114463768446948,0
2036,0.03847780349802711,0
3034,0.011316174370156255,0
570,0.014264047279738274,0
2905,0.04686148146160417,0
4435,0.14466272051119336,1
2917,0.6001532227222215,1
3788,0.034405060236246766,0
4407,0.5021028363913027,1
79,0.033753951026964865,0
990,0.088935969668717,0
1352,0.07284232933145884,0
3761,0.02205751369928629,0
4101,0.32440365230223517,1
932,0.040057814556132006,0
3207,0.0816659825098146,0
2151,0.07006779073714255,0
641,0.08575091810438233,0
4408,0.004503149833612023,0
287,0.007358067075241078,0
478,0.011271431510609603,0
246,0.019103291525650105,0
2467,0.07485999071827037,0
1920,0.023876407172753054,0
702,0.9430607516636462,1
1312,0.7335716837998861,1
3729,0.0363103418977986,0
556,0.018908410069749602,0
1126,0.6902872430540594,1
3691,0.21311015258685576,1
2065,0.059219753624531385,0
880,0.8770061274113166,1
1445,0.24493044089015184,1
3629,0.029053111053420542,0
4005,0.01847419468791916,0
4514,0.022040603834212268,0
1323,0.010264291242870488,0
4100,0.04973884667611805,0
2604,0.4074862699143636,1
3953,0.09128162144913946,0
3265,0.058149354156013154,0
1881,0.01956074800640508,0
727,0.0858634850010302,0
3628,0.015473510259888041,0
1236,0.04700748394501935,0
4393,0.011773028547697472,0
2811,0.040691163886735854,0
869,0.006939421981253814,0
302,0.1274209519286136,1
3104,0.06411421962080217,0
4285,0.03596041384140354,0
3147,0.021881456446842362,0
2185,0.04373035072522906,0
433,0.0322180266025967,0
2027,0.002300364421375366,0
328,0.9929353371131451,1
3478,0.010453961871876931,0
1095,0.042463303483581814,0
3786,0.3422167016273257,1
3033,0.1744125603733174,1
614,0.08205960536623248,0
2695,0.05530904748741516,0
1527,0.02543835260265962,0
898,0.021685435877426853,0
764,0.06324905684441921,0
1121,0.0190806651714216,0
4047,0.13212735649286228,1
3940,0.38045883028377214,1
3632,0.06180412517377826,0
1165,0.021820419736512046,0
3988,0.014250262852274386,0
2888,0.03430971314059145,0
89,0.006913380738626859,0
1585,0.061665412877178305,0
2593,0.013924154176139748,0
306,0.4456601230363164,1
3876,0.03245239269746874,0
2752,0.0246004944592446,0
3172,0.07942744039850926,0
1155,0.14187367474021773,1
1192,0.3740205554804231,1
2821,0.18166320386772772,1
809,0.15638378904728772,1
3373,0.18758971823419343,1
1185,0.06575639310866699,0
1103,0.014497573370176722,0
3582,0.012053835309956521,0
1935,0.0591752819105904,0
3303,0.08527001125297581,0
4422,0.20483537876599392,1
613,0.14294169727477038,1
843,0.039818855104311414,0
2980,0.6156581749570509,1
3854,0.046385833909939334,0
969,0.051253761010232525,0
1011,0.015155305403501514,0
943,0.016380404389676275,0
944,0.10505859216664155,1
3607,0.20134386906353482,1
2957,0.021211277419511555,0
105,0.18670915985244876,1
677,0.018103145866457827,0
297,0.26743406394400054,1
3201,0.15624165122051886,1
3911,0.010161759366667205,0
1285,0.050924471402252064,0
1455,0.03809639244619862,0
1879,0.014518118110048533,0
1340,0.08584365376730038,0
3896,0.48443289826619823,1
4380,0.07413990259203908,0
821,0.11803205677244459,1
1850,0.05173354231482163,0
2407,0.006539050119239111,0
2762,0.06337993072866356,0
1550,0.05877572635414285,0
3716,0.18061211779148054,1
3723,0.04192477408272921,0
3770,0.0696086355569519,0
1225,0.02142337951683819,0
4479,0.051478170942969005,0
1630,0.05749919803416277,0
2025,0.19042183741169497,1
1208,0.016719174984575393,0
1843,0.07371912002685181,0
1731,0.08897519155872778,0
